data;
param amount := 18;

set PROJECTS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18;


param low  := 1 39.667635 2 -105.053656;

param high := 1 39.725487 2 -105.024988;

param proj: 1 2 :=
1 39.66762	-105.02511
2 39.67347	-105.04247
3 39.68307	-105.02806
4 39.68957	-105.02401
5 39.69459	-105.02439
6 39.70043	-105.03155
7 39.70149	-105.03233
8 39.70335	-105.0455
9 39.70433	-105.0419
10 39.70465	-105.04257
11 39.70716	-105.03866
12 39.71035	-105.05977
13 39.71039	-105.02845
14 39.71053	-105.02843
15 39.71094	-105.05177
16 39.71202	-105.04648
17 39.7288349	-105.046912
18 39.72973	-105.04557
